SentID_GM,Sentence,Targ,Sentence_With_Blank,SimilarTo_Sentence,SimilarTo_SentID_GM,Alternate_SimilarTo_Sentence,Alternate_SimilarTo_SentID_GM,SimilarTo_Targets
4397,I go to school because I want to get a good [education].,education,I go to school because I want to get a good [education].,,,,,
4398,Our class talked about whether or not robots have [emotions].,emotion,Our class talked about whether or not robots have [emotions].,,,,,
746,"In some countries, girls are [browbeat] into marrying at a very young age.",browbeat,"In some countries, girls are XXXXX into marrying at a very young age.",,,,,
748,The company tried to [browbeat] them into signing the deal. ,browbeat,The company tried to XXXXX them into signing the deal.,,,,,
745,Jane wanted to [browbeat] her sister into revealing the truth.,browbeat,Jane wanted to XXXXX her sister into revealing the truth.,,,,,
754,His wife nagged and [browbeat] him into purchasing the necklace.,browbeat,His wife nagged and XXXXX him into purchasing the necklace.,,,,,
741,Patrick was surprised that his coworker wanted to [browbeat] him.,browbeat,Patrick was surprised that his coworker wanted to XXXXX him.,,,,,
749,The boss decided to [browbeat] the workers into leaving.,browbeat,The boss decided to XXXXX the workers into leaving.,,,,,
756,"Sarah wanted to talk, not [browbeat] her husband into agreement.",browbeat,"Sarah wanted to talk, not XXXXX her husband into agreement.",,,,,
742,"After Brenda left, the boys all began to [browbeat] one another.",browbeat,"After Brenda left, the boys all began to XXXXX one another.",,,,,
752,John's Dad usually has to yell and [browbeat] him into doing his chores. ,browbeat,John's Dad usually has to yell and XXXXX him into doing his chores.,,,,,
3702,"A coach should provide leadership, not [browbeat] the athletes.",browbeat,"A coach should provide leadership, not XXXXX the athletes.",,,"A coach should provide leadership, not [browbeat] the players.",1083,browbeat
61,"The trickster wore regular clothes to blend in, a [canny] move. ",canny,"The trickster wore regular clothes to blend in, a XXXXX move.",,,,,
70,"It is possible to be clever or [canny], without being selfish.",canny,"It is possible to be clever or [canny], without being selfish.",,,,,
68,Victor realized she must be very [canny] to get away with the theft.,canny,Victor realized she must be very XXXXX to get away with the theft.,,,,,
72,We never guessed we'd been tricked because the magician was so [canny].,canny,We never guessed we'd been tricked because the magician was so [canny].,We never guessed the trick because the magician was so [versute].,3220,The magician was so [vafrous] that we never guessed we'd been tricked.,3218,"versute,vafrous"
60,The new boy in school had a [canny] look on his face.,canny,The new boy in school had a XXXXX look on his face.,,,The little boy in the corner had a [versute] look on his face.,3625,versute
64,You must be careful if you want to be a [canny] investor.,canny,You must be careful if you want to be a XXXXX investor.,,,,,
65,I didn't trust the new boy because he had a [canny] look.,canny,I didn't trust the new boy because he had a XXXXX look.,I didn't trust the new boy because he had a [vafrous] look about him.,3105,,,vafrous
62,"When Jack wanted to get agreement, he had a [canny] means of persuasion.",canny,"When Jack wanted to get agreement, he had a XXXXX means of persuasion.",,,,,
66,The girl won us over with her [canny] sense of what to say.,canny,The girl won us over with her XXXXX sense of what to say.,,,,,
63,Lawyers must be thoughtful and [canny] in order to succeed.,canny,Lawyers must be thoughtful and XXXXX in order to succeed.,,,,,
787,The school created an area where the kids could [cavort] at recess.,cavort,The school created an area where the kids could XXXXX at recess.,The school created a new playground where the kids [kerlerap] at recess.,3509,,,kerlerap
789,Each summer we have a festival with rides and places for kids to [cavort].,cavort,Each summer we have a festival with rides and places for kids to [cavort].,Each summer we have a festival with adult rides and places for kids to [kerlerap].,3512,,,kerlerap
1085,"At the park, parents watch their children laugh and [cavort] on the jungle gym.",cavort,"At the park, parents watch their children laugh and XXXXX on the jungle gym.","At the park, parents watch their children laugh and [cavort] on the jungle Jim.",788,,,cavort
779,We decided to look for another place to [cavort].,cavort,We decided to look for another place to [cavort].,,,,,
776,It is important to set aside time to [cavort] every day.,cavort,It is important to set aside time to XXXXX every day.,,,,,
784,"At the prom, the teenagers laughed and [cavorted] to the music.",cavort,"At the prom, the teenagers laughed and [cavorted] to the music.","At the prom, the teenagers danced and [kerlerap] until the DJ stopped the music.",3510,,,kerlerap
781,They monkeys hooted as they [cavorted] in the branches.,cavort,They monkeys hooted as they [cavorted] in the branches.,,,,,
801,The kids were almost arrested for [defiling] city property. ,defile,The kids were almost arrested for [defiling] city property.,,,,,
810,"We cleaned up the park, which had been [defiled] by careless visitors.",defile,"We cleaned up the park, which had been [defiled] by careless visitors.","We cleaned up the park, which had been [inquinate] by empty cans and trash.",3487,,,inquinate
804,"After the news release, she feared that the story had [defiled] her reputation.",defile,"After the news release, she feared that the story had [defiled] her reputation.",,,,,
806,The man was fined for [defiling] the artwork with a permanent marker.,defile,The man was fined for [defiling] the artwork with a permanent marker.,,,,,
793,Adam and his friends spent a lot of time [defiling] things this week.,defile,Adam and his friends spent a lot of time [defiling] things this week.,,,,,
803,A bunch of kids had broken in and [defiled] the paintings.,defile,A bunch of kids had broken in and [defiled] the paintings.,,,,,
NA,The sign said that visitors would be arrested if they [defile] anything.,defile,The sign said that visitors would be arrested if they XXXXX anything.,,,,,
802,We were shocked to learn the tomb had been [defiled] by pirates.,defile,We were shocked to learn the tomb had been [defiled] by pirates.,,,,,
800,It's a shame that this area has been [defiled] by tourists.,defile,It's a shame that this area has been [defiled] by tourists.,It's a shame that this once pristine land has been [inquinate] by a trash dump.,3495,,,inquinate
1088,We saw that the river had been [defiled] with raw sewage.,defile,We saw that the river had been [defiled] with raw sewage.,,,We saw that the river was [defiled] with raw sewage.,4606,defiled
126,The barks and howls of dogs created too much [din] for us to sleep.,din,The barks and howls of dogs created too much XXXXX for us to sleep.,,,,,
113,After about an hour the [din] had all but disappeared.,din,After about an hour the XXXXX had all but disappeared.,,,,,
119,We tried to continue our discussion amid the [din] of the crowd.,din,We tried to continue our discussion amid the XXXXX of the crowd.,,,,,
123,The jackhammer causes a greater [din] than any other tool.,din,The jackhammer causes a greater XXXXX than any other tool.,The jackhammer causes greater [din] than any other tool.,1090,,,din
117,The thief was able to sneak away amid the [din] from the party.,din,The thief was able to sneak away amid the XXXXX from the party.,,,"With all the [strepor] from the party, the thief was able to sneak away.",3072,strepor
118,It's easy to be distracted by all the [din] around here.,din,It's easy to be distracted by all the XXXXX around here.,,,,,
115,Sometimes I want to relax and get away from all the [din].,din,Sometimes I want to relax and get away from all the [din].,,,,,
409,Sadness that never seems to go away is known as [dolor].,dolor,Sadness that never seems to go away is known as [dolor].,,,,,
414,"When his owner failed to return, the old dog experienced much [dolor].",dolor,"When his owner failed to return, the old dog experienced much [dolor].",,,,,
411,"The story conveyed a sense of loss, regret, and [dolor]. ",dolor,"The story conveyed a sense of loss, regret, and [dolor].",,,,,
413,The pictures of his childhood filled him with [dolor] and regret.,dolor,The pictures of his childhood filled him with XXXXX and regret.,,,,,
399,"Yesterday, Sheila remembered to talk about the importance of [dolor].",dolor,"Yesterday, Sheila remembered to talk about the importance of [dolor].",,,,,
1092,"When he saw the room, he was overcome with [dolor].",dolor,"When he saw the room, he was overcome with [dolor].",,,"When we saw the room, he was overcome with [dolor].",408,dolor
405,"The old man was alone, with the rain and his own [dolor].",dolor,"The old man was alone, with the rain and his own [dolor].",,,,,
406,"The weather continued, and we were overcome with [dolor].",dolor,"The weather continued, and we were overcome with [dolor].",,,,,
403,Prisoners of war often suffer from hunger and [dolor].,dolor,Prisoners of war often suffer from hunger and [dolor].,,,,,
1094,"Most people hope for a good life, which is free of [dolor].",dolor,"Most people hope for a good life, which is free of [dolor].",,,,,
843,"After the big parade, the street was full of all the [dross] people had left behind.",dross,"After the big parade, the street was full of all the XXXXX people had left behind.",,,,,
838,"After the New Year's party, the streets were littered with [dross].",dross,"After the New Year's party, the streets were littered with [dross].",,,,,
841,The streets of the run-down neighborhood were lined with graffiti and [dross].,dross,The streets of the run-down neighborhood were lined with graffiti and [dross].,,,,,
846,I would rather sit in silence than listen to this CD full of terrible [dross].,dross,I would rather sit in silence than listen to this CD full of terrible [dross].,,,,,
831,"Out of the corner of his eye, Will saw some [dross].",dross,"Out of the corner of his eye, Will saw some [dross].",,,,,
839,"His diet consists of candy, corn chips and other [dross].",dross,"His diet consists of candy, corn chips and other [dross].",,,,,
836,Who's to say what is valuable and what is [dross]? ,dross,Who's to say what is valuable and what is [dross]?,,,,,
844,The hurricane destroyed the town and left the streets full of [dross].,dross,The hurricane destroyed the town and left the streets full of [dross].,,,,,
840,Sometimes you need to sort through a lot of [dross] to find something nice.,dross,Sometimes you need to sort through a lot of XXXXX to find something nice.,,,,,
835,We were disappointed when we saw that our motel room was filled with [dross].,dross,We were disappointed when we saw that our motel room was filled with [dross].,,,,,
141,Sean ate lots of fatty foods to put some weight on his [emaciated] body.,emaciated,Sean ate lots of fatty foods to put some weight on his XXXXX body.,Sean ate lots of fatty foods to put some weight on his [macilent] body.,2436,,,macilent
128,Maria thought that her daughter seemed [emaciated] last week.,emaciated,Maria thought that her daughter seemed XXXXX last week.,Maria thought that her daughter seemed [macilent] last week.,2442,,,macilent
135,The doctor warned the woman she was too [emaciated] from a poor diet.,emaciated,The doctor warned the woman she was too XXXXX from a poor diet.,The doctor warned the woman she was too [macilent] from a poor diet.,2440,,,macilent
134,"When we saw Tom, he seemed to be feeling better but was still [emaciated].",emaciated,"When we saw Tom, he seemed to be feeling better but was still [emaciated].",,,,,
133,The doctor was concerned because the girl looked [emaciated]. ,emaciated,The doctor was concerned because the girl looked [emaciated].,,,,,
136,"The girl looked surprisingly [emaciated], and we wondered if she had been sick.",emaciated,"The girl looked surprisingly [emaciated], and we wondered if she had been sick.",The girl looked so [macilent] I wondered if she had been sick.,2946,,,macilent
137,Some people think that they need to be [emaciated] in order to be attractive.,emaciated,Some people think that they need to be XXXXX in order to be attractive.,,,Some people think that they need to appear [gallionic] to be cool.,3463,gallionic
177,"Some think that animal prints are pretty, but others think they're [garish].",garish,"Some think that animal prints are pretty, but others think they're [garish].","Some think that animal prints are elegant, but others think they're [criant].",3154,,,criant
176,"The hat had so many bright colors and sequins that it was [garish], instead of elegant.",garish,"The hat had so many bright colors and sequins that it was [garish], instead of elegant.",,,,,
180,Makeup that is too thick or extreme can be [garish] instead of pretty.,garish,Makeup that is too thick or extreme can be XXXXX instead of pretty.,,,,,
1096,"Susan pretended the necklace was pretty, rather than [garish].",garish,"Susan pretended the necklace was pretty, rather than [garish].",,,,,
163,"When Martin showed the new one to Tina, she thought it was [garish].",garish,"When Martin showed the new one to Tina, she thought it was [garish].","When Martin showed the new one to Tina, she thought it was [criant].",3147,,,criant
179,"She accepted the engagement ring, although it was poorly crafted and [garish].",garish,"She accepted the engagement ring, although it was poorly crafted and [garish].","She accepted the engagement ring, although it was poorly crafted and even [criant].",3177,,,criant
167,We were surprised that the one she chose was not very [garish].,garish,We were surprised that the one she chose was not very [garish].,,,,,
170,"Cinderella had two very mean stepsisters, who wore [garish] jewels to flaunt their wealth.",garish,"Cinderella had two very mean stepsisters, who wore XXXXX jewels to flaunt their wealth.",Cinderella had two very mean and [criant] stepsisters.,2774,,,criant
172,"Kelly spent lots of money redecorating her house, but it was still [garish].",garish,"Kelly spent lots of money redecorating her house, but it was still [garish].","Kelly spent lots of money redecorating her house, but it was still [criant].",3155,,,criant
169,Heather was ashamed of the dress because it was so [garish].,garish,Heather was ashamed of the dress because it was so [garish].,Heather was ashamed of the [criant] green dress.,2771,,,criant
197,"At Thanksgiving, we express [gramercy] for what we have.",gramercy,"At Thanksgiving, we express XXXXX for what we have.",,,,,
194,The man saved my life and I wanted to show [gramercy] in return.,gramercy,The man saved my life and I wanted to show XXXXX in return.,,,,,
196,She felt relieved and expressed [gramercy] for the help of the volunteers.,gramercy,She felt relieved and expressed XXXXX for the help of the volunteers.,,,,,
189,"After the disaster, we expressed [gramercy] to the volunteers who helped rebuild the town.",gramercy,"After the disaster, we expressed XXXXX to the volunteers who helped rebuild the town.",,,,,
192,We built the park in his name to show [gramercy] for all of his work.,gramercy,We built the park in his name to show XXXXX for all of his work.,,,,,
190,"At the end of the school year, we put on a show to express our [gramercy].",gramercy,"At the end of the school year, we put on a show to express our [gramercy].",,,,,
183,"Chris was surprised, because he had not expected to receive any [gramercy].",gramercy,"Chris was surprised, because he had not expected to receive any [gramercy].",,,Chris had not expected to receive any [gramercy].,3189,gramercy
188,She wrote a letter expressing her [gramercy] to the company.,gramercy,She wrote a letter expressing her XXXXX to the company.,She wrote a letter of [gramercy] to the company when she came home.,2284,,,gramercy
427,Rory didn't like what was for dinner and wouldn't stop [grousing] about it. ,grouse,Rory didn't like what was for dinner and wouldn't stop [grousing] about it.,,,,,
1099,"When students find their homework challenging, they often [grouse] about it.",grouse,"When students find their homework challenging, they often XXXXX about it.","When students find their homework challenging, they often [groused] about it.",428,,,groused
421,"Even though the spoiled girl had everything, she still [groused].",grouse,"Even though the spoiled girl had everything, she still [groused].","Even though the spoiled girl had everything, she still [repined].",3063,,,repined
1101,It is better to look for solutions than to fuss and [grouse].,grouse,It is better to look for solutions than to fuss and [grouse].,,,,,
430,"The kids didn't think their punishment was fair, so they [groused] and sulked.",grouse,"The kids didn't think their punishment was fair, so they [groused] and sulked.",,,,,
422,"When they don't get what they want, some people [grouse]. ",grouse,"When they don't get what they want, some people [grouse].","When they don't get what they want, some people automatically [glower].",1694,,,glower
432,"When they were asked to clean up, they started to [grouse]. ",grouse,"When they were asked to clean up, they started to [grouse].",,,,,
429,Laura hated dresses and [groused] when her mother asked her to wear one. ,grouse,Laura hated dresses and [groused] when her mother asked her to wear one.,,,,,
899,The government gives farmers extra money as an [incentive] to grow more corn.,incentive,The government gives farmers extra money as an XXXXX to grow more corn.,,,,,
898,The swim team held extra practices before championships because winning was their [incentive].,incentive,The swim team held extra practices before championships because winning was their [incentive].,,,,,
889,"The boss wanted William to do better, so he offered them an [incentive].",incentive,"The boss wanted William to do better, so he offered them an [incentive].",,,,,
896,Free access to the pool was the [incentive] I needed to join the gym.,incentive,Free access to the pool was the XXXXX I needed to join the gym.,,,,,
887,We decided that we did not want the [incentive] after all.,incentive,We decided that we did not want the XXXXX after all.,,,,,
892,"During the fundraiser, the class that raised the most money got an [incentive].",incentive,"During the fundraiser, the class that raised the most money got an [incentive].",,,,,
894,I was motivated to work harder after I was offered the [incentive].,incentive,I was motivated to work harder after I was offered the [incentive].,,,,,
988,"When the child returned my 20 dollars, I was impressed with his [integrity]. ",integrity,"When the child returned my 20 dollars, I was impressed with his [integrity].",,,,,
990,"Leah never cheats, lies or steals because she has strong [integrity].",integrity,"Leah never cheats, lies or steals because she has strong [integrity].",,,,,
984,Some people think that politicians have no [integrity].,integrity,Some people think that politicians have no [integrity].,,,,,
1104,Being honest and true to one's beliefs are signs of [integrity].,integrity,Being honest and true to one's beliefs are signs of [integrity].,,,,,
978,I couldn't tell if the man had [integrity] or not. ,integrity,I couldn't tell if the man had XXXXX or not.,,,I couldn't tell if the Karen had [integrity] or not.,4481,integrity
982,Jim is never tempted to steal because he has [integrity]. ,integrity,Jim is never tempted to steal because he has [integrity].,,,,,
983,Tom is often selfish and has very little [integrity].,integrity,Tom is often selfish and has very little [integrity].,,,,,
227,"Warren wanted to prove he was [intrepid], so he went sky-diving.",intrepid,"Warren wanted to prove he was [intrepid], so he went sky-diving.",Warren wanted to prove he was [impavid] so he went sky-diving.,2836,,,impavid
218,"After she left, people could not stop talking about her [intrepid] actions.",intrepid,"After she left, people could not stop talking about her XXXXX actions.",,,,,
224,"The dog protected his owner from the wolf, so he must be [intrepid]. ",intrepid,"The dog protected his owner from the wolf, so he must be [intrepid].",,,The [intrepid] dog protected his owner from the wolf.,4712,intrepid
234,Policemen must be [intrepid] to fight crime every day.,intrepid,Policemen must be XXXXX to fight crime every day.,Policemen must be [impavid] to fight crime every day.,2294,,,impavid
226,"He always seemed so [intrepid], it was strange to see his response to the mouse.",intrepid,"He always seemed so [intrepid], it was strange to see his response to the mouse.","He always seemed so [impavid], it was strange to see his response to the mouse.",2839,,,
225,The child would have drowned if it were not for the [intrepid] diver.,intrepid,The child would have drowned if it were not for the XXXXX diver.,,,,,
228,To reach your dreams sometimes you need to be [intrepid].,intrepid,To reach your dreams sometimes you need to be [intrepid].,,,,,
931,"If you fail to renew your driver's license, it will be [invalidated].",invalidate,"If you fail to renew your driver's license, it will be [invalidated].",,,,,
932,Teenagers sometimes feel that adults dismiss or [invalidate] their feelings. ,invalidate,Teenagers sometimes feel that adults dismiss or XXXXX their feelings.,,,,,
936,If the scientist fails to keep the samples clean she could [invalidate] the study. ,invalidate,If the scientist fails to keep the samples clean she could XXXXX the study.,,,,,
929,All it takes is a few sloppy researchers to [invalidate] a study.,invalidate,All it takes is a few sloppy researchers to XXXXX a study.,,,,,
921,"If the girls have enough time tomorrow, they will try to [invalidate] it.",invalidate,"If the girls have enough time tomorrow, they will try to XXXXX it.",,,,,
925,The council met and voted to [invalidate] the law.,invalidate,The council met and voted to XXXXX the law.,,,,,
928,"I agree with your point, but it does not [invalidate] my argument.",invalidate,"I agree with your point, but it does not XXXXX my argument.",,,,,
926,"Although you lost in court, that does not [invalidate] your claim.",invalidate,"Although you lost in court, that does not XXXXX your claim.",,,,,
927,The Panthers felt like their efforts were [invalidated] by the recent loss.,invalidate,The Panthers felt like their efforts were [invalidated] by the recent loss.,,,,,
934,"During our debate, Jimmy proved me wrong and [invalidated] my argument.",invalidate,"During our debate, Jimmy proved me wrong and [invalidated] my argument.",,,,,
249,She can wrap her leg around her head because she is very [lithe].,lithe,She can wrap her leg around her head because she is very [lithe].,,,,,
248,The athlete did the splits to prove that he was [lithe].,lithe,The athlete did the splits to prove that he was [lithe].,The athlete proved he was [lissome] by doing splits.,2413,,,lissome
250,He cannot touch his toes because he is not very [lithe].,lithe,He cannot touch his toes because he is not very [lithe].,,,,,
241,Our coach makes us warm up to make us more [lithe].,lithe,Our coach makes us warm up to make us more [lithe].,Our coach makes us warm up to make us more [lissome].,2412,,,lissome
237,The ones that get chosen are the ones that are the most [lithe].,lithe,The ones that get chosen are the ones that are the most [lithe].,,,The most [lissome] ones are not always the ones that get chosen.,4054,lissome
243,Annie won the contest because she was extremely [lithe].,lithe,Annie won the contest because she was extremely [lithe].,Annie won the contest because she was extremely [lissome].,2933,,,lissome
244,"He enjoyed watching the dancers, who were all very [lithe].",lithe,"He enjoyed watching the dancers, who were all very [lithe].",,,,,
269,The witch threatened to eat the children because she was [nefarious].,nefarious,The witch threatened to eat the children because she was [nefarious].,,,,,
268,"In fairytales, heroes often dress in white, whereas [nefarious] characters dress in black.",nefarious,"In fairytales, heroes often dress in white, whereas XXXXX characters dress in black.",,,,,
259,"In my dream he had horns on his head, so I thought he was [nefarious].",nefarious,"In my dream he had horns on his head, so I thought he was [nefarious].","In my dream he had horns on his head, so I knew he was [infandous].",2866,,,infandous
261,Sometimes people do [nefarious] things without meaning to hurt people.,nefarious,Sometimes people do XXXXX things without meaning to hurt people.,Sometimes people do [infandous] things without meaning to hurt people.,2868,,,infandous
258,That was the first time that I saw the picture of the [nefarious] man.,nefarious,That was the first time that I saw the picture of the XXXXX man.,,,,,
264,Harry spent his life in prison because of his [nefarious] crimes.,nefarious,Harry spent his life in prison because of his XXXXX crimes.,,,,,
270,"Clowns are supposed to be cute and funny, not scary and [nefarious].",nefarious,"Clowns are supposed to be cute and funny, not scary and [nefarious].",,,,,
262,Jake wrote a story about a [nefarious] monster who lived in his closet.,nefarious,Jake wrote a story about a XXXXX monster who lived in his closet.,Jake wrote a story about an [infandous] monster that ate children.,2315,,,infandous
265,The robber spent a lot of time perfecting his [nefarious] plan.,nefarious,The robber spent a lot of time perfecting his XXXXX plan.,,,,,
263,The fire was started by a [nefarious] group of criminals.,nefarious,The fire was started by a XXXXX group of criminals.,,,,,
465,The child was punished for trying to [pilfer] candy from the store.,pilfer,The child was punished for trying to XXXXX candy from the store.,The child was punished for trying to [purloin] candy from the store.,2557,,,purloin
3700,We didn't know what to do after they [pilfered] it.,pilfer,We didn't know what to do after they [pilfered] it.,,,We didn't know what to do after they [pilfered] the monkey.,462,pilfered
