SentID_GM,Sentence,Targ,Sentence_With_Blank,SimilarTo_Sentence,SimilarTo_SentID_GM,Alternate_SimilarTo_Sentence,Alternate_SimilarTo_SentID_GM,SimilarTo_Targets
451,She told her friend that she used to [pilfer] things when she was a kid.,pilfer,She told her friend that she used to XXXXX things when she was a kid.,She told her friend that she used to [purloin] things when she was a kid.,2561,,,purloin
452,The man [pilfered] the paperwork from the office before he left.,pilfer,The man [pilfered] the paperwork from the office before he left.,The man [purloined] the paperwork from the office before he left.,2562,,,purloined
503,The Professor ignored questions and [pontificated] for the whole hour.,pontificate,The Professor ignored questions and [pontificated] for the whole hour.,,,,,
490,Amy worked hard so she would be ready to [pontificate].,pontificate,Amy worked hard so she would be ready to [pontificate].,,,,,
493,"When the customer got her meal, she started to [pontificate].",pontificate,"When the customer got her meal, she started to [pontificate].",,,,,
497,Congress has a stage they use to [pontificate] about what's wrong with everything.,pontificate,Congress has a stage they use to XXXXX about what's wrong with everything.,,,,,
502,"Whenever his son failed, the dad would [pontificate] about it for hours. ",pontificate,"Whenever his son failed, the dad would XXXXX about it for hours.",,,,,
501,"Sally likes to give long lectures, i.e., to [pontificate] about everything.",pontificate,"Sally likes to give long lectures, i.e., to XXXXX about everything.",,,,,
1111,Sometimes it is better to listen to others instead of [pontificating]. ,pontificate,Sometimes it is better to listen to others instead of [pontificating].,,,,,
535,Pete lives by himself and avoids people so the townspeople think he's a [recluse].,recluse,Pete lives by himself and avoids people so the townspeople think he's a [recluse].,Pete lives by himself and avoids people so he must be a [cacogen].,3285,,,cacogen
527,Her grandfather told us that he thought the book's writer was a [recluse]. ,recluse,Her grandfather told us that he thought the book's writer was a [recluse].,,,,,
533,Max did not like to be bothered because he was a [recluse].,recluse,Max did not like to be bothered because he was a [recluse].,Max did not like to be bothered because he was a [cacogen].,3295,,,cacogen
529,Harry is not just shy -- he's a mean old [recluse].,recluse,Harry is not just shy -- he's a mean old [recluse].,Harry is not just shy -- he's a mean old [cacogen].,3289,,,cacogen
531,"Mary broke off her friendships, moved away, and eventually became a [recluse].",recluse,"Mary broke off her friendships, moved away, and eventually became a [recluse].","Mary broke off her friendships, moved away, and became a [cacogen].",3291,,,cacogen
532,Susan was so quiet that people thought she was a [recluse].,recluse,Susan was so quiet that people thought she was a [recluse].,Susan was so quiet that people thought she was a [cacogen].,3293,,,cacogen
534,Tom prefers the woods to the city because he's a [recluse].,recluse,Tom prefers the woods to the city because he's a [recluse].,Tom prefers the woods to the city because he's a [cacogen].,3296,,,cacogen
553,"She sold secrets to the enemy, so we knew she was a [recreant].",recreant,"She sold secrets to the enemy, so we knew she was a [recreant].",,,,,
1115,I have heard that there are plenty of [recreants] in the inner city.,recreant,I have heard that there are plenty of [recreants] in the inner city.,,,I have heard that there are plenty of [proditors] in the inner city.,2551,proditors
554,"After Jim betrayed his family's trust, they treated him like a [recreant].",recreant,"After Jim betrayed his family's trust, they treated him like a [recreant].",,,,,
548,John was a [recreant] and could not be trusted to keep the information secret.,recreant,John was a XXXXX and could not be trusted to keep the information secret.,John was a [proditor] and could not be trusted to keep the information secret.,3048,,,proditor
549,"If you talk about someone behind their back, you might be a [recreant].",recreant,"If you talk about someone behind their back, you might be a [recreant].","If you talk about someone behind their back, you might be a [proditor].",3049,,,proditor
1117,"Some people are secretive, but that doesn't mean they're all [recreants]. ",recreant,"Some people are secretive, but that doesn't mean they're all [recreants].","Some people are secretive, but that doesn't mean they're all [recreant].",550,,,recreant
1118,Carmen never walks alone at night because she is afraid of [recreants].,recreant,Carmen never walks alone at night because she is afraid of [recreants].,Carmen never walks alone at night because she is afraid of [proditors].,3052,,,proditors
573,"The neighbors complained about noise, no matter how [reticent] we were.",reticent,"The neighbors complained about noise, no matter how XXXXX we were.","The neighbors complained about noise, no matter how [conticent] we were.",2154,,,conticent
1119,"It was hard to get Jane to talk, because she was typically so [reticent].",reticent,"It was hard to get Jane to talk, because she was typically so [reticent].","It was hard to get Jane to talk, because was typically so [reticent].",575,,,reticent
574,"She asked him for an answer, but he kept [reticent] and refused to speak.",reticent,"She asked him for an answer, but he kept XXXXX and refused to speak.","She asked him for an answer, but he kept [conticent] and refused to speak.",2155,,,conticent
1120,"Tracy was very shy and was usually [reticent], rather than talkative.",reticent,"Tracy was very shy and was usually [reticent], rather than talkative.",,,,,
569,"The captive was worried and frightened, but he stayed [reticent].",reticent,"The captive was worried and frightened, but he stayed [reticent].",,,,,
572,We talked quietly when we realized that everyone else was [reticent]. ,reticent,We talked quietly when we realized that everyone else was [reticent].,,,,,
568,"Throughout the court case, the defendant was mostly [reticent]. ",reticent,"Throughout the court case, the defendant was mostly [reticent].",,,The guy was [conticent] throughout the court case.,3159,conticent
564,"Compared with other people in our group, Kim is more [reticent].",reticent,"Compared with other people in our group, Kim is more [reticent].",,,,,
359,"Becky polished the silver every day, so it would keep its [sheen]. ",sheen,"Becky polished the silver every day, so it would keep its [sheen].",,,,,
360,"After we removed the tarnish from the plate, it had a beautiful [sheen].",sheen,"After we removed the tarnish from the plate, it had a beautiful [sheen].",,,,,
1124,"Even through the dusty glass, we saw that the trophy had a bright [sheen].",sheen,"Even through the dusty glass, we saw that the trophy had a bright [sheen].",,,"Even though the dusty glass, we saw that the trophy had a bright [sheen].",358,sheen
351,"After the floor was redone, it had a pleasant [sheen].",sheen,"After the floor was redone, it had a pleasant [sheen].",,,,,
354,The hair stylist combed some product into my hair to give it some [sheen].,sheen,The hair stylist combed some product into my hair to give it some [sheen].,,,,,
350,The advertisement said that the lotion would give your face a nice [sheen].,sheen,The advertisement said that the lotion would give your face a nice [sheen].,,,The ad on TV said that the lotion would give your face a [fulgor].,2828,fulgor
349,I like jewelry that looks new and has a nice [sheen].,sheen,I like jewelry that looks new and has a nice [sheen].,,,,,
1125,We knew there was an oil spill from the [sheen] on the surface.,sheen,We knew there was an oil spill from the XXXXX on the surface.,,,,,
604,"Mandy didn't want to make a scene, so she [stifled] her feelings.",stifle,"Mandy didn't want to make a scene, so she [stifled] her feelings.",,,,,
601,"No one else was laughing, so the girl [stifled] her giggle.",stifle,"No one else was laughing, so the girl [stifled] her giggle.",,,The girl [burked] her giggle since no one else was laughing.,2129,burked
610,"Greg was embarrassed about his rumbling stomach, so he tried to [stifle] the sound. ",stifle,"Greg was embarrassed about his rumbling stomach, so he tried to XXXXX the sound.",,,,,
608,"John covered his mouth, but he couldn't [stifle] the powerful sneeze.",stifle,"John covered his mouth, but he couldn't XXXXX the powerful sneeze.","John covered his mouth, but he couldn't [burke] the powerful sneeze.",2131,,,burke
629,Nikki's mean jokes made Jill [surly] enough to hit her.,surly,Nikki's mean jokes made Jill XXXXX enough to hit her.,Nikki's mean jokes made Jill [iracund] enough to hit her.,2328,,,iracund
1129,Jim took a long time to paint the picture of the man that was [surly].,surly,Jim took a long time to paint the picture of the man that was [surly].,Jim took a long to paint the picture of the man that was [iracund].,3196,Jim took a long to paint the picture of the man that was [surly].,617,"iracund,surly"
615,After the game it was obvious that the boys were [surly].,surly,After the game it was obvious that the boys were [surly].,,,"After the game, it was obvious that the boys were [iracund].",3194,iracund
630,"He yelled a lot when he was [surly], causing friends to avoid him.",surly,"He yelled a lot when he was [surly], causing friends to avoid him.","He yelled a lot when he was [iracund], causing friends to avoid him.",2332,,,
620,Katie did not believe Phil was [surly] until he yelled at her.,surly,Katie did not believe Phil was XXXXX until he yelled at her.,Katie did not believe Phil was [iracund] until he yelled at her.,2330,,,iracund
622,You could tell by her behavior that she was [surly] this morning.,surly,You could tell by her behavior that she was XXXXX this morning.,You could tell by her behavior that she was [iracund] this morning.,2333,,,iracund
623,"When Todd left the house this morning, he didn't seem [surly]. ",surly,"When Todd left the house this morning, he didn't seem [surly].",,,,,
1060,He was sweaty and tired after [travailing] all day in the factory.,travail,He was sweaty and tired after [travailing] all day in the factory.,He was sweaty and tired after [swinking] all day in the factory.,2619,,,swinking
1048,Most people [travail] at some point in their life.,travail,Most people XXXXX at some point in their life.,Most people [swink] at some point in their life.,3087,,,swink
1053,Tony claimed that he [travailed] just as hard as Stan did.,travail,Tony claimed that he [travailed] just as hard as Stan did.,Tony claimed that he [swinked] just as much as Stan did.,3083,,,swinked
1052,Susie decided to [travail] for a few more hours before she ate.,travail,Susie decided to XXXXX for a few more hours before she ate.,Susie decided to [swink] for a few more hours before she ate.,3217,,,swink
1056,Bob typically [travails] the hardest out of all of his friends.,travail,Bob typically [travails] the hardest out of all of his friends.,Bob typically [swinked] the hardest out of all of his friends.,2622,,,swinked
1051,The time has come for all of us to [travail] together.,travail,The time has come for all of us to XXXXX together.,The time has come for all of us to [swink] together.,3215,,,swink
1132,Susan decided to leave because she didn't want to [travail].,travail,Susan decided to leave because she didn't want to [travail].,,,,,
681,"Interrupting someone, even a friend, is considered [uncouth] in many regions.",uncouth,"Interrupting someone, even a friend, is considered XXXXX in many regions.",,,,,
679,Burping at the dinner table is considered [uncouth] in Western cultures.,uncouth,Burping at the dinner table is considered XXXXX in Western cultures.,,,,,
680,If you do not say 'please' and 'thank you' some people might think you're [uncouth].,uncouth,If you do not say 'please' and 'thank you' some people might think you're [uncouth].,,,,,
1134,"John is usually very polite, so we were shocked that he was so [uncouth].",uncouth,"John is usually very polite, so we were shocked that he was so [uncouth].",,,,,
677,The student was considered [uncouth] by all of her high school teachers.,uncouth,The student was considered XXXXX by all of her high school teachers.,The student was considered [incult] by all of her high school teachers.,2310,,,incult
673,The guests were offended when they were accused of being [uncouth].,uncouth,The guests were offended when they were accused of being [uncouth].,,,,,
674,"The kids were asked to behave at the party, but they were deliberately [uncouth].",uncouth,"The kids were asked to behave at the party, but they were deliberately [uncouth].",,,,,
678,"Hippies are generally carefree, but that doesn't mean they are [uncouth].",uncouth,"Hippies are generally carefree, but that doesn't mean they are [uncouth].",,,,,
1136,It is hard to please my mother because she is so [captious].,captious,It is hard to please my mother because she is so [captious].,,,,,
1143,Ted failed to notice that Billy was becoming more [captious].,captious,Ted failed to notice that Billy was becoming more [captious].,,,,,
1148,David avoids Molly because she has a reputation for being [captious].,captious,David avoids Molly because she has a reputation for being [captious].,,,,,
1149,I don't visit my parents very often because they are often [captious].,captious,I don't visit my parents very often because they are often [captious].,,,,,
1154,"After the boy skipped class, he was [chastened] by the Principal.",chasten,"After the boy skipped class, he was [chastened] by the Principal.",,,,,
4378,"After the embarrassing loss, the once-proud team was bruised and [chastened].",chasten,"After the embarrassing loss, the once-proud team was bruised and [chastened].","After the embarrassing loss, the once proud team was bruised and [chastened].",1156,,,chastened
1157,"When he thought about the vastness of the universe, Rob felt deeply [chastened].",chasten,"When he thought about the vastness of the universe, Rob felt deeply [chastened].",,,,,
1159,"We need to place the blame where it belongs, to [chasten] our politicians.",chasten,"We need to place the blame where it belongs, to XXXXX our politicians.",,,,,
1161,"After Jane was finished with everything, she [chastened] them.",chasten,"After Jane was finished with everything, she [chastened] them.",,,,,
NA,"After he lost the fight, the boxer looks a lot more [chastened]. ",chasten,"After he lost the fight, the boxer looks a lot more [chastened].",,,,,
1167,"After the cook's assistant spilled the soup, he was [chastened]. ",chasten,"After the cook's assistant spilled the soup, he was [chastened].",,,,,
1168,Sarah thought she was the best swimmer until the new student [chastened] her.,chasten,Sarah thought she was the best swimmer until the new student [chastened] her.,,,She thought she was the best swimmer until her failure at the Olympics [chastened] her.,2089,chastened
1169,"Even though Ben lost the game badly, he was not [chastened].",chasten,"Even though Ben lost the game badly, he was not [chastened].",,,,,
1171,"After being scolded by his mother, Mike felt [chastened].",chasten,"After being scolded by his mother, Mike felt [chastened].",,,,,
1172,"After John talked back to his mother, his father punished his [insolence].",insolence,"After John talked back to his mother, his father punished his [insolence].",,,,,
1174,John was banned from school after he displayed [insolence] toward the Principal.,insolence,John was banned from school after he displayed XXXXX toward the Principal.,,,,,
1175,Kate's mother was angry and disappointed by her [insolence] toward authority.,insolence,Kate's mother was angry and disappointed by her XXXXX toward authority.,,,,,
1177,The teenager responded with a snicker that bordered on [insolence].,insolence,The teenager responded with a snicker that bordered on [insolence].,,,,,
1184,"Allen never listened, and Jane grew tired of his [insolence].",insolence,"Allen never listened, and Jane grew tired of his [insolence].",,,,,
1186,Allen was grounded for a month because of his [insolence].,insolence,Allen was grounded for a month because of his [insolence].,,,,,
1187,Bill and Sally were surprised and disappointed by the waiter's [insolence].,insolence,Bill and Sally were surprised and disappointed by the waiter's [insolence].,,,,,
1189,The judge threatened the lawyer's license due to his [insolence].,insolence,The judge threatened the lawyer's license due to his [insolence].,,,,,
1190,Let's try a new approach and not [adhere] to tradition.,adhere ,Let's try a new approach and not [adhere] to tradition.,,,,,
NA,"Some of the investors reversed their decision, but Jim [adheres] to his.",adhere ,"Some of the investors reversed their decision, but Jim [adheres] to his.",,,,,
1193,Jackie would prefer trying new methods than [adhering] to the old ones.,adhere ,Jackie would prefer trying new methods than [adhering] to the old ones.,,,,,
1197,We might be unprepared for change if we always [adhere] to the plan.,adhere ,We might be unprepared for change if we always [adhere] to the plan.,,,,,
1202,"Sometimes people can [adhere] to things, but sometimes they can't.",adhere ,"Sometimes people can [adhere] to things, but sometimes they can't.","Sometimes people can [attest] to certain things, but sometimes they can't.",1262,,,attest
1212,I can be a biased judge because I [adhere] to my original preferences.,adhere ,I can be a biased judge because I [adhere] to my original preferences.,,,,,
1214,"She is a very consistent person, [adhering] to a strict routine.",adhere ,"She is a very consistent person, [adhering] to a strict routine.",,,,,
1220,Early education can help children of immigrants better [assimilate] into society.,assimilate,Early education can help children of immigrants better XXXXX into society.,,,,,
1223,"Japan pushed Koreans to [assimilate], requiring them to speak Japanese and use Japanese names.",assimilate,"Japan pushed Koreans to [assimilate], requiring them to speak Japanese and use Japanese names.",,,,,
NA,John moved here from China and is still [assimilating] to American culture and customs.,assimilate,John moved here from China and is still [assimilating] to American culture and customs.,,,,,
1226,It is important to learn the language and customs of a region if you want to [assimilate].,assimilate,It is important to learn the language and customs of a region if you want to [assimilate].,,,,,
1240,"When you move to a different country, it can take some time to [assimilate].",assimilate,"When you move to a different country, it can take some time to [assimilate].",,,,,
1243,Immigrants may find it hard to [assimilate] when they don't feel welcome.,assimilate,Immigrants may find it hard to XXXXX when they don't feel welcome.,,,,,
NA,Our school works hard to  help new students [assimilate].,assimilate,Our school works hard to help new students [assimilate].,,,,,
1246,"Everyone wants to feel unique, but sometimes we feel pressured to [assimilate] into society.",assimilate,"Everyone wants to feel unique, but sometimes we feel pressured to XXXXX into society.",,,,,
1251,Four witnesses have [attested] to the fact that the murderer was tall.,attest ,Four witnesses have [attested] to the fact that the murderer was tall.,,,,,
1252,Professional athletes can [attest] to the fact that sports can be hard.,attest ,Professional athletes can [attest] to the fact that sports can be hard.,,,,,
3652,"I'm applying to college, so I need teachers to [attest] that I'm a good student.",attest ,"I'm applying to college, so I need teachers to [attest] that I'm a good student.","I'm apply to college, so I need teachers to [attest] that I'm a good student.",1253,,,attest
1255,"I've been shivering for days, so I can [attest] that the heater's broken.",attest ,"I've been shivering for days, so I can [attest] that the heater's broken.",,,,,
1260,Sal wonders what it would be like to [attest] to a certain thing.,attest ,Sal wonders what it would be like to [attest] to a certain thing.,,,,,
1271,My memory's so bad that I doubt I could [attest] to what happened.,attest ,My memory's so bad that I doubt I could [attest] to what happened.,,,,,
3653,My pilot friend [attested] that looking out the window gets boring after awhile.,attest ,My pilot friend [attested] that looking out the window gets boring after awhile.,My pilot friend [attested] that looking out the window get boring after awhile.,1272,,,attested
1273,"I thought chess was easy, but my experienced friend [attested] that it takes skill.",attest ,"I thought chess was easy, but my experienced friend [attested] that it takes skill.",,,,,
1274,"Because of the sharp pain, he can [attest] that he'd be injured.",attest ,"Because of the sharp pain, he can [attest] that he'd be injured.",,,,,
1280,My friend believes that crystal balls can [augur] the future. ,augur,My friend believes that crystal balls can XXXXX the future.,,,,,
1283,"The dark, cloudy sky [augured] some very heavy rainfall.",augur,"The dark, cloudy sky [augured] some very heavy rainfall.",,,,,
1284,"I'm not usually superstitious, but I believe that some events [augur] the future.",augur,"I'm not usually superstitious, but I believe that some events XXXXX the future.",,,,,
1287,Flowers blooming in winter can [augur] an early spring.,augur,Flowers blooming in winter can XXXXX an early spring.,,,,,
1291,I saw a show in which something was [augured].,augur,I saw a show in which something was [augured].,,,,,
1300,"We were told that these omens [augur] good news, but we can't be sure.",augur,"We were told that these omens XXXXX good news, but we can't be sure.",,,,,
1301,"I wish that the signs [augured] better news, but they don't.",augur,"I wish that the signs [augured] better news, but they don't.",,,,,
1304,I wish that the fortune-teller [augured] much better news.,augur,I wish that the fortune-teller [augured] much better news.,,,,,
1306,Everything seems to [augur] a future that is brighter than the past.,augur,Everything seems to XXXXX a future that is brighter than the past.,,,,,
1330,"Some companies care for workers, but other [avaricious] ones care only for cash.",avaricious,"Some companies care for workers, but other XXXXX ones care only for cash.",,,,,
1331,Rich people are sometimes tricked out of their money by [avaricious] swindlers.,avaricious,Rich people are sometimes tricked out of their money by XXXXX swindlers.,,,,,
1332,"Caring for money is one thing, but being [avaricious] goes too far.",avaricious,"Caring for money is one thing, but being XXXXX goes too far.",,,,,
1336,Some men joined the gold rush because they were [avaricious]. ,avaricious,Some men joined the gold rush because they were [avaricious].,,,,,
1342,"The liquid looks dangerous, but it's actually quite [benign].",benign,"The liquid looks dangerous, but it's actually quite [benign].",,,,,
1343,Ben felt safe around the dog because he knew the dog was [benign].,benign,Ben felt safe around the dog because he knew the dog was [benign].,,,,,
1344,I didn't think that something that looks so [benign] could be poisonous.,benign,I didn't think that something that looks so XXXXX could be poisonous.,,,,,
1345,"The snake looks venomous, but I know that she's actually [benign].",benign,"The snake looks venomous, but I know that she's actually [benign].",,,,,
1351,Sometimes I wonder how many things are [benign] in the world.,benign,Sometimes I wonder how many things are XXXXX in the world.,,,,,
1360,There are few things more [benign] than cute cat videos.,benign,There are few things more XXXXX than cute cat videos.,,,,,
1363,I told Chuck to not to worry over things that are [benign].,benign,I told Chuck to not to worry over things that are [benign].,,,,,
1372,The woman thought that his [brusque] response was a brush off.,brusque,The woman thought that his XXXXX response was a brush off.,,,,,
1382,"In the film, Alice played a character who was very [brusque].",brusque,"In the film, Alice played a character who was very [brusque].",,,"In the movie, Alice played a character who was very [avaricious].",1322,avaricious
1390,"Usually Jane is polite and patient, but today she is [brusque].",brusque,"Usually Jane is polite and patient, but today she is [brusque].",,,,,
1393,"Karen was late, so she gave only [brusque] responses on her way out.",brusque,"Karen was late, so she gave only XXXXX responses on her way out.",,,,,
1394,"When Lisa is in a hurry, she can come off as [brusque]. ",brusque,"When Lisa is in a hurry, she can come off as [brusque].",,,,,
1395,The interview was very quick because she gave [brusque] answers.,brusque,The interview was very quick because she gave XXXXX answers.,,,,,
1400,"Some people are easy to listen to, but his speeches are usually [caustic].",caustic,"Some people are easy to listen to, but his speeches are usually [caustic].",,,,,
1401,Bob replied to the nasty comment with an equally [caustic] come-back.,caustic,Bob replied to the nasty comment with an equally XXXXX come-back.,,,,,
1404,"My comments were polite and restrained, but hers were [caustic].",caustic,"My comments were polite and restrained, but hers were [caustic].",,,,,
1405,"The movie review was extremely [caustic], and even the star actor came off badly.",caustic,"The movie review was extremely [caustic], and even the star actor came off badly.",,,,,
1411,We were surprised to see how [caustic] it was.,caustic,We were surprised to see how XXXXX it was.,We were surprised to see how [dubious] it was.,1560,,,dubious
1420,"As Jane got more annoyed, her replies became more [caustic].",caustic,"As Jane got more annoyed, her replies became more [caustic].",,,,,
1421,What started off as a polite discussion became a [caustic] argument.,caustic,What started off as a polite discussion became a XXXXX argument.,,,,,
1422,It's possible to give honest feedback without being [caustic].,caustic,It's possible to give honest feedback without being [caustic].,,,,,
1425,"Though some people are sweet, others can be [caustic].",caustic,"Though some people are sweet, others can be [caustic].",,,,,
1430,The president has a lot of [clout] over national politics.,clout ,The president has a lot of [clout] over national politics.,,,,,
1431,I'm sure I can get you a raise because I have [clout].,clout ,I'm sure I can get you a raise because I have [clout].,,,,,
