SentID_GM,Sentence,Targ,Sentence_With_Blank,SimilarTo_Sentence,SimilarTo_SentID_GM,Alternate_SimilarTo_Sentence,Alternate_SimilarTo_SentID_GM,SimilarTo_Targets
1434,She did not have the [clout] to greatly affect the company's choices.,clout ,She did not have the [clout] to greatly affect the company's choices.,,,She did not have the [clout] to override the boss's decision.,4719,clout
1435,"Only important politicians, business persons, and other people with [clout] are allowed inside.",clout ,"Only important politicians, business persons, and other people with [clout] are allowed inside.",,,,,
1444,Sometimes it is harder to find someone with [clout] than other times.,clout ,Sometimes it is harder to find someone with [clout] than other times.,Sometimes it is harder to find someone with [perks] than other times.,1832,,,perks
1450,"Surprisingly, the politician's husband had more [clout] than the politician.",clout ,"Surprisingly, the politician's husband had more [clout] than the politician.",,,,,
1451,I sometimes wish I had the [clout] to change things without the responsibility.,clout ,I sometimes wish I had the [clout] to change things without the responsibility.,,,,,
3660,"Although the bill was my idea, I needed the senator for her [clout].",clout ,"Although the bill was my idea, I needed the senator for her [clout].","Although the bill was my idea, I needed the Senator for her [clout].",1452,,,clout
1453,"To make a change, one needs not only dedication but also [clout].",clout ,"To make a change, one needs not only dedication but also [clout].",,,,,
1460,Tony tried to ignore the bully's loud and [derisive] wisecracks.,derisive,Tony tried to ignore the bully's loud and XXXXX wisecracks.,,,,,
1464,Diana was punished for her insulting and [derisive] tone.,derisive,Diana was punished for her insulting and XXXXX tone.,,,,,
1466,It is very unkind to mock someone with [derisive] laughter and insults.,derisive,It is very unkind to mock someone with XXXXX laughter and insults.,,,,,
1467,The girls drove the new student to tears with their [derisive] comments.,derisive,The girls drove the new student to tears with their XXXXX comments.,,,,,
1474,Sometimes it's hard to know whether they're [derisive] or not.,derisive,Sometimes it's hard to know whether they're XXXXX or not.,,,,,
1480,Kevin got angry when he heard the [derisive] laughter.,derisive,Kevin got angry when he heard the XXXXX laughter.,,,,,
1481,You should not make [derisive] comments to people you like.,derisive,You should not make XXXXX comments to people you like.,,,,,
1486,I cried after she made [derisive] comments about my outfit.,derisive,I cried after she made XXXXX comments about my outfit.,,,,,
1487,"I disagree with you, but I'd never say [derisive] things about you.",derisive,"I disagree with you, but I'd never say XXXXX things about you.",,,,,
3667,"With the storm approaching, the ship had to [deviate] from its course.",deviate,"With the storm approaching, the ship had to XXXXX from its course.","With the storm approaching, the ship had to deviate from its course.",1492,,,
1504,I wonder how many of them [deviate] from this.,deviate,I wonder how many of them XXXXX from this.,,,,,
1510,"He keeps to his ideas, never [deviating] from his beliefs.",deviate,"He keeps to his ideas, never [deviating] from his beliefs.",,,,,
3668,The basketball team won because they did not [deviate] from the game plan.,deviate,The basketball team won because they did not XXXXX from the game plan.,The basketball team won because they did not [deviate] from the game plan,1512,,,deviate
1515,"I tried to follow the instructions, but I kept [deviating] from them.",deviate,"I tried to follow the instructions, but I kept [deviating] from them.",,,,,
1517,The path was so hard to follow that they [deviated] from it twice.,deviate,The path was so hard to follow that they [deviated] from it twice.,,,,,
NA,The couple separated due to a [discord] in their relationship.,discord,The couple separated due to a XXXXX in their relationship.,,,,,
1522,"They were once friends, but now there seems to be [discord] between them.",discord,"They were once friends, but now there seems to be XXXXX between them.",,,,,
1523,Everyone noticed the [discord] between the couples filing for divorce.,discord,Everyone noticed the XXXXX between the couples filing for divorce.,,,,,
1525,The Democrats eagerly spread [discord] into the Republican ranks.,discord,The Democrats eagerly spread XXXXX into the Republican ranks.,,,,,
1530,I used to think sometimes about the causes of [discord].,discord,I used to think sometimes about the causes of [discord].,,,I sometimes think about the causes of [epiphanies].,1623,epiphanies
1540,Three people were killed after the [discord] within the mafia.,discord,Three people were killed after the XXXXX within the mafia.,,,,,
1542,We should try to be friends instead of continuing to have [discord].,discord,We should try to be friends instead of continuing to have [discord].,,,,,
1551,"Although he liked the plan, he thought its likelihood to succeed was [dubious].",dubious ,"Although he liked the plan, he thought its likelihood to succeed was [dubious].",,,,,
1553,Someone who always lies is likely to be a [dubious] source of information.,dubious ,Someone who always lies is likely to be a [dubious] source of information.,,,,,
1555,He says some of the company's claims are either [dubious] or outright false.,dubious ,He says some of the company's claims are either [dubious] or outright false.,,,,,
1556,Paul knew that the evidence for his case was [dubious] at best.,dubious ,Paul knew that the evidence for his case was [dubious] at best.,,,,,
1569,The store made the [dubious] claim that the shabby paintings were masterpieces.,dubious ,The store made the [dubious] claim that the shabby paintings were masterpieces.,,,,,
1570,"We should try to use reliable information, not [dubious] fantasies.",dubious ,"We should try to use reliable information, not [dubious] fantasies.",,,,,
1571,The most outrageous claims tend to be the most [dubious].,dubious ,The most outrageous claims tend to be the most [dubious].,,,,,
1575,One should always avoid [dubious] information in research papers.,dubious ,One should always avoid [dubious] information in research papers.,,,,,
1599,"Born into a lowly family, he rose to [eminence] with his great deeds.",eminence,"Born into a lowly family, he rose to XXXXX with his great deeds.",,,,,
1600,"The snob would not speak to common folk, but only people with [eminence].",eminence,"The snob would not speak to common folk, but only people with [eminence].",,,,,
1602,She has such [eminence] in business that everyone hears her opinions.,eminence,She has such XXXXX in business that everyone hears her opinions.,,,,,
1605,"He may look unimportant, but he has [eminence] in fashion.",eminence,"He may look unimportant, but he has XXXXX in fashion.",,,,,
1609,John had a sudden change of heart when he experienced an [epiphany].,epiphany,John had a sudden change of heart when he experienced an [epiphany].,,,,,
1612,New works of art are often inspired by a powerful [epiphany].,epiphany,New works of art are often inspired by a powerful [epiphany].,,,,,
1614,The politician understood how to fix the crisis after a sudden [epiphany].,epiphany,The politician understood how to fix the crisis after a sudden [epiphany].,,,,,
1616,"Sometimes ideas come slowly, but other times they come as an [epiphany].",epiphany,"Sometimes ideas come slowly, but other times they come as an [epiphany].",,,,,
1619,I believe that may have been an [epiphany].,epiphany,I believe that may have been an [epiphany].,,,,,
1630,I hope the solution to the problem comes to me in an [epiphany].,epiphany,I hope the solution to the problem comes to me in an [epiphany].,,,,,
1631,The chef had a sudden [epiphany] that the soup needed more salt.,epiphany,The chef had a sudden XXXXX that the soup needed more salt.,,,,,
1632,"As soon as he saw the boot print, the detective had an [epiphany].",epiphany,"As soon as he saw the boot print, the detective had an [epiphany].",,,,,
1633,"Being skilled at chess comes with hard work, not a sudden [epiphany].",epiphany,"Being skilled at chess comes with hard work, not a sudden [epiphany].",,,,,
1638,"The situation is already very bad, so please don't [exacerbate] it.",exacerbate ,"The situation is already very bad, so please don't [exacerbate] it.",,,,,
1640,"I know we are in danger, but panicking will only [exacerbate] the situation.",exacerbate ,"I know we are in danger, but panicking will only [exacerbate] the situation.",,,,,
1641,News of their strange death [exacerbated] the public's suspicion of foul play.,exacerbate ,News of their strange death [exacerbated] the public's suspicion of foul play.,,,,,
1642,The patient's bad health could have been [exacerbated] by bad eating habits.,exacerbate ,The patient's bad health could have been [exacerbated] by bad eating habits.,,,,,
1652,I wonder what sorts of things she had [exacerbated].,exacerbate ,I wonder what sorts of things she had [exacerbated].,,,,,
1658,"Even though they're liquids, some cleaners can [exacerbate] a fire.",exacerbate ,"Even though they're liquids, some cleaners can [exacerbate] a fire.",,,,,
1659,The war is likely going to [exacerbate] the country's hunger problems.,exacerbate ,The war is likely going to [exacerbate] the country's hunger problems.,,,,,
1669,"When my father is mad, we easily see his face [glowering].",glower ,"When my father is mad, we easily see his face [glowering].",,,,,
1670,"After the Steelers lost, a few fans left smiling, but most were [glowering].",glower ,"After the Steelers lost, a few fans left smiling, but most were [glowering].",,,,,
1673,They were all scared because the angry woman [glowered] at them.,glower ,They were all scared because the angry woman [glowered] at them.,,,,,
1675,The animal looks cute until she [glowers] angrily at us.,glower ,The animal looks cute until she [glowers] angrily at us.,,,,,
1678,I heard that certain people [glower] more than others.,glower ,I heard that certain people [glower] more than others.,,,I heard that certain people [wince] more than others.,4635,wince
1688,The cashier couldn't help [glowering] at the annoying customer.,glower ,The cashier couldn't help [glowering] at the annoying customer.,,,,,
1690,"Because the child was being very rude, his mother [glowered] at him.",glower ,"Because the child was being very rude, his mother [glowered] at him.",,,,,
1691,"After losing the game, we [glowered] angrily at our opponents.",glower ,"After losing the game, we [glowered] angrily at our opponents.",,,,,
1692,"When she caught the dog in the pantry, she [glowered] at him.",glower ,"When she caught the dog in the pantry, she [glowered] at him.",,,,,
1698,The criminal was sentenced to life in prison because of his [heinous] acts. ,heinous,The criminal was sentenced to life in prison because of his XXXXX acts.,,,,,
1700,The remorseful man asked the priest if such a [heinous] act could ever be forgiven.,heinous,The remorseful man asked the priest if such a XXXXX act could ever be forgiven.,,,,,
1702,The executioner committed some of the most [heinous] atrocities imaginable. ,heinous,The executioner committed some of the most XXXXX atrocities imaginable.,,,,,
1705,The guilty man's actions were so [heinous] not even his mother could love him. ,heinous,The guilty man's actions were so XXXXX not even his mother could love him.,,,,,
1708,The one that we saw on TV was much more [heinous].,heinous,The one that we saw on TV was much more [heinous].,,,,,
1718,A few good deeds does not make up for a truly [heinous] act.,heinous,A few good deeds does not make up for a truly XXXXX act.,,,,,
1721,"Lying is bad, but it is not exactly [heinous].",heinous,"Lying is bad, but it is not exactly [heinous].",,,,,
1728,"I forgot to feed my plant for weeks, so they began to [languish].",languish ,"I forgot to feed my plant for weeks, so they began to [languish].",,,,,
1732,My motivation to practice began to [languish] as I lost interest.,languish ,My motivation to practice began to [languish] as I lost interest.,,,,,
1733,"After weeks in a cast, the muscles in John's left arm had [languished].",languish ,"After weeks in a cast, the muscles in John's left arm had [languished].",,,,,
1734,Celebrities sometime act silly to stop their popularity from [languishing].,languish ,Celebrities sometime act silly to stop their popularity from [languishing].,,,,,
1748,"If you eat unhealthy food all the time, your body may [languish].",languish ,"If you eat unhealthy food all the time, your body may [languish].",,,,,
1751,"Rather than become stronger, I began to [languish] after the diet.",languish ,"Rather than become stronger, I began to [languish] after the diet.",,,,,
1753,"I used to be strong, but after many years I [languished].",languish ,"I used to be strong, but after many years I [languished].",,,,,
1755,"The bush used to be green and strong, but now it has [languished].",languish ,"The bush used to be green and strong, but now it has [languished].",,,,,
1758,The businessman persuaded us that the investment would be very [lucrative].,lucrative,The businessman persuaded us that the investment would be very [lucrative].,The businessman rejected the deal because it was unlikely to be [lucrative].,1766,,,lucrative
1768,The one that we heard about earlier is more [lucrative].,lucrative,The one that we heard about earlier is more [lucrative].,,,,,
1778,Bob no longer wishes to invest because the company isn't [lucrative] anymore.,lucrative,Bob no longer wishes to invest because the company isn't XXXXX anymore.,,,,,
1779,"John had envisioned some brilliant inventions, but nothing has proved to be [lucrative] yet.",lucrative,"John had envisioned some brilliant inventions, but nothing has proved to be XXXXX yet.",,,,,
1780,The merchant chose to open his shop on the [lucrative] side of town.,lucrative,The merchant chose to open his shop on the XXXXX side of town.,,,,,
1784,"After losing so much money, the farmer needed a [lucrative] harvest.",lucrative,"After losing so much money, the farmer needed a XXXXX harvest.",,,,,
1788,The old woman had a sense of [nostalgia] when she heard her mother's voice.,nostalgia ,The old woman had a sense of [nostalgia] when she heard her mother's voice.,,,,,
1789,The picture of my old house gave me feelings of [nostalgia].,nostalgia ,The picture of my old house gave me feelings of [nostalgia].,Seeing her childhood friend always brings back feelings of [nostalgia].,1808,,,nostalgia
4396,"When Chris saw his high school yearbook, he had a sudden feeling of [nostalgia].",nostalgia ,"When Chris saw his high school yearbook, he had a sudden feeling of [nostalgia].",When Chris saw his high school yearbook he had a sudden feeling of [nostalgia].,1790,,,nostalgia
1792,Songs from your childhood can make you feel [nostalgia] for the past.,nostalgia ,Songs from your childhood can make you feel [nostalgia] for the past.,,,,,
1798,In the paper the author talks about his [nostalgia].,nostalgia ,In the paper the author talks about his [nostalgia].,,,,,
1808,Seeing her childhood friend always brings back feelings of [nostalgia]. ,nostalgia ,Seeing her childhood friend always brings back feelings of [nostalgia].,Attending his high school reunion brought back feelings of [nostalgia].,1814,,,nostalgia
1812,Seeing the first car he ever bought brought up feelings of [nostalgia].,nostalgia ,Seeing the first car he ever bought brought up feelings of [nostalgia].,,,,,
1813,Looking through his old toys in the garage brought up feelings of [nostalgia].,nostalgia ,Looking through his old toys in the garage brought up feelings of [nostalgia].,Seeing her childhood friend always brings back feelings of [nostalgia].,1808,,,nostalgia
1814,Attending his high school reunion brought back feelings of [nostalgia].,nostalgia ,Attending his high school reunion brought back feelings of [nostalgia].,Seeing her childhood friend always brings back feelings of [nostalgia].,1808,,,nostalgia
1818,Having a big house is a [perk] of making lots of money.,perk,Having a big house is a XXXXX of making lots of money.,,,,,
1819,"I was friends with the boss, so I sometimes got extra [perks].",perk,"I was friends with the boss, so I sometimes got extra [perks].",,,,,
1820,Many jobs provide free childcare as a [perk].,perk,Many jobs provide free childcare as a [perk].,,,,,
1821,Bob's new job has the [perk] of being closer to his home.,perk,Bob's new job has the XXXXX of being closer to his home.,,,,,
1838,"After James became class president he received lots of [perks], including longer breaks. ",perk,"After James became class president he received lots of [perks], including longer breaks.",,,,,
1839,Getting good grades is one of the [perks] of taking easy classes.,perk,Getting good grades is one of the [perks] of taking easy classes.,,,,,
1844,One of the [perks] of going to college is help finding a job.,perk,One of the [perks] of going to college is help finding a job.,,,,,
1845,"Having rich friends can come with [perks], such as getting free meals.",perk,"Having rich friends can come with [perks], such as getting free meals.",,,,,
1849,"After the surfer wasn't allowed in the water, she was [perturbed].",perturbed,"After the surfer wasn't allowed in the water, she was [perturbed].",,,,,
1851,"When I made a joke about being old, my grandmother seemed very [perturbed].",perturbed,"When I made a joke about being old, my grandmother seemed very [perturbed].",,,,,
1853,"The dog ate John's favorite shoes, so he spent the evening feeling [perturbed].",perturbed,"The dog ate John's favorite shoes, so he spent the evening feeling [perturbed].",,,,,
1854,"While Allen was playing with his loudest toy, his babysitter became [perturbed].",perturbed,"While Allen was playing with his loudest toy, his babysitter became [perturbed].",,,,,
1862,Certain members of the group were [perturbed].,perturbed,Certain members of the group were [perturbed].,Certain members of the group [glowered] more than others.,1687,,,glowered
1869,The losing team felt [perturbed] by the other team's cheating.,perturbed,The losing team felt XXXXX by the other team's cheating.,,,,,
1871,The employee was [perturbed] after talking to her rude boss.,perturbed,The employee was XXXXX after talking to her rude boss.,,,,,
1878,Kings who live in luxury care little about the [plight] of peasants.,plight,Kings who live in luxury care little about the XXXXX of peasants.,,,,,
1879,"I wish to end their [plight], but I don't know how to help.",plight,"I wish to end their [plight], but I don't know how to help.",,,,,
1881,I think that people in good situations should care about others' [plights].,plight,I think that people in good situations should care about others' [plights].,,,,,
1882,Billy's lucky situation was so different from Jackie's [plight].,plight,Billy's lucky situation was so different from Jackie's [plight].,,,,,
1908,The land was flat except for a single [protrusion].,protrusion,The land was flat except for a single [protrusion].,,,,,
1909,"I thought the sidewalk was flat, but then I tripped over the [protrusion].",protrusion,"I thought the sidewalk was flat, but then I tripped over the [protrusion].",,,,,
1911,The doctor noticed a boney [protrusion] and realized her arm was broken.,protrusion,The doctor noticed a boney XXXXX and realized her arm was broken.,,,,,
1912,The roof that used to be flat now has too many [protrusions].,protrusion,The roof that used to be flat now has too many [protrusions].,,,,,
1918,"Three days ago, I overheard a discussion on [protrusions].",protrusion,"Three days ago, I overheard a discussion on [protrusions].","Three days ago, I overheard a discussion on [turmoil].",1980,,,turmoil
1929,"I often walk barefoot, so I must watch out for [protrusions].",protrusion,"I often walk barefoot, so I must watch out for [protrusions].",,,,,
1931,I couldn't sleep because the [protrusions] in my bed hurt my back.,protrusion,I couldn't sleep because the [protrusions] in my bed hurt my back.,,,,,
1938,"Until there's evidence to the contrary, the author's conclusion is the most [tenable].",tenable,"Until there's evidence to the contrary, the author's conclusion is the most [tenable].",,,,,
1940,"The plan used to work, but now I don't think it's [tenable].",tenable,"The plan used to work, but now I don't think it's [tenable].",,,,,
3674,The proposal that there are human-like aliens on Mars is not very [tenable].,tenable,The proposal that there are human-like aliens on Mars is not very [tenable].,The proposal that there are aliens on Mars is not very [tenable].,1941,,,tenable
1943,"If we want to get fit, our habit of eating only junk food isn't [tenable].",tenable,"If we want to get fit, our habit of eating only junk food isn't [tenable].",,,,,
1948,To me it seems like this one is the most [tenable].,tenable,To me it seems like this one is the most [tenable].,,,,,
1958,We need a solution to climate change that is politically [tenable].,tenable,We need a solution to climate change that is politically [tenable].,,,,,
1959,Skipping class isn't a [tenable] option for someone who wants to graduate.,tenable,Skipping class isn't a XXXXX option for someone who wants to graduate.,,,,,
1963,Contact sports like football are less [tenable] when you are injured.,tenable,Contact sports like football are less XXXXX when you are injured.,,,,,
1964,He worked all night to come up with a [tenable] case for his client.,tenable,He worked all night to come up with a XXXXX case for his client.,,,,,
1969,People are fleeing from Syria because of all the fighting and political [turmoil].,turmoil,People are fleeing from Syria because of all the fighting and political [turmoil].,,,,,
1970,The financial collapse in 2008 caused a lot of suffering and [turmoil].,turmoil,The financial collapse in 2008 caused a lot of suffering and [turmoil].,,,,,
1971,"After the war, there was a long period of [turmoil].",turmoil,"After the war, there was a long period of [turmoil].",,,,,
1974,"The streets are safe now, but there used to be lots of [turmoil].",turmoil,"The streets are safe now, but there used to be lots of [turmoil].",,,,,
1978,I wonder how much [turmoil] exists in the world.,turmoil,I wonder how much XXXXX exists in the world.,,,,,
1989,The broken legal system has brought much [turmoil].,turmoil,The broken legal system has brought much [turmoil].,,,,,
1992,I am worried by all the [turmoil] in my life.,turmoil,I am worried by all the XXXXX in my life.,,,,,
1994,Lisa looked for some inner peace amid all the [turmoil].,turmoil,Lisa looked for some inner peace amid all the [turmoil].,,,,,
1995,War can be a time of lots of [turmoil].,turmoil,War can be a time of lots of [turmoil].,,,,,
1999,Saudi Arabia and Iran have long [vied] for influence in the Middle East.,vie,Saudi Arabia and Iran have long [vied] for influence in the Middle East.,,,,,
2001,The two siblings were eagerly [vying] for their mother's attention.,vie,The two siblings were eagerly [vying] for their mother's attention.,,,,,
2002,"In the final stage of the competition, two weight lifters will [vie] for the title.",vie,"In the final stage of the competition, two weight lifters will XXXXX for the title.",,,,,
2003,"In the competition this Sunday, both teams will [vie] for the championship.",vie,"In the competition this Sunday, both teams will XXXXX for the championship.",,,,,
2008,I sometimes why it is that people [vie] for certain things.,vie,I sometimes why it is that people XXXXX for certain things.,,,,,
2018,Richard has been [vying] for increased support.,vie,Richard has been [vying] for increased support.,,,,,
2020,The group of tourists all [vied] for a closer look at the Statue of Liberty.,vie,The group of tourists all [vied] for a closer look at the Statue of Liberty.,,,,,
2021,Ryan isn't competitive except when he is [vying] for jobs.,vie,Ryan isn't competitive except when he is [vying] for jobs.,,,,,
2023,Many artists are [vying] for the chance to paint the famous building.,vie,Many artists are [vying] for the chance to paint the famous building.,,,,,
2028,"After falling, the old man got back up by his own [volition].",volition ,"After falling, the old man got back up by his own [volition].",,,,,
2039,The young man did his homework on his own [volition].,volition ,The young man did his homework on his own [volition].,The young man decided to clean his room by his own [volition].,2045,,,volition
2049,His legs seemed to moved on their own [volition] when he fell.,volition ,His legs seemed to moved on their own [volition] when he fell.,,,,,
2051,The injured football player walked off the field by his own [volition].,volition ,The injured football player walked off the field by his own [volition].,,,,,
2053,The upset man left the room by his own [volition].,volition ,The upset man left the room by his own [volition].,,,,,
2054,He could leave with the police or by his own [volition]. ,volition ,He could leave with the police or by his own [volition].,,,,,
877,Tom's wife [goaded] him into buying her a new dress.,goad,Tom's wife [goaded] him into buying her a new dress.,,,,,
2058,The protesters kept complaining until they [goaded] the mayor into action.,goad,The protesters kept complaining until they [goaded] the mayor into action.,The protesters kept complaining until they [chivy] the mayor into action.,3328,,,chivy
879,Matthew's little sister [goaded] him in her most annoying voice until he got mad.,goad,Matthew's little sister [goaded] him in her most annoying voice until he got mad.,Matthew's little sister [chivied] him in her most annoying voice until he got mad.,3329,,,chivied
2059,The government was silent until it was [goaded] into action by a national outcry.,goad,The government was silent until it was [goaded] into action by a national outcry.,,,,,
865,Gary thought about the last time that someone tried to [goad] him.,goad,Gary thought about the last time that someone tried to XXXXX him.,,,,,
2061,Some kids are more likely to be [goaded] into doing stupid things.,goad,Some kids are more likely to be [goaded] into doing stupid things.,,,,,
2062,The editor had high expectations and [goaded] the writer to work harder.,goad,The editor had high expectations and [goaded] the writer to work harder.,The editor had high expectations and [chivy] the writer every day to work harder.,3331,The editor had high standards and [goaded] the writer every day to work harder.,873,"chivy,goaded"
